Source	Target
1604	6620
1605	6621
1605	6152
1606	6622
1606	2056
1607	6623
1608	6624
1609	6625
1610	6626
1611	4894
1612	3301
1613	6459
1614	5792
1615	6627
1616	3220
1617	6628
1618	6629
1619	6630
1620	6631
1621	6632
1622	6633
1623	6634
1624	1772
1625	6635
1626	6636
1627	1321
1628	6637
1629	6638
1630	1675
1631	980
1632	6639
1633	2968
1634	6640
1635	6641
1636	6642
1637	3125
1638	5333
1639	6643
1640	1694
1641	6644
1642	6645
1643	6646
1644	3216
1645	6647
1646	6648
1647	6649
1648	6650
1649	6651
1650	1685
1651	6652
1652	6653
1653	6654
1654	6655
1655	6656
1656	1549
1657	6657
1658	3505
1659	6658
1660	3269
1661	1531
1662	6659
1663	6660
1664	6661
1665	6662
1666	4212
1667	6663
1668	1324
1669	6664
1670	4719
1671	6665
1672	6666
1673	1791
1674	6667
1675	1630
1676	6668
1677	6669
1678	6670
1679	3228
1680	6671
1681	6672
1682	6673
1683	6674
1684	6675
1685	1650
1686	5109
1687	6676
1688	6659
1689	1964
1690	6677
1691	6678
1692	6679
1693	6680
1694	1640
1695	153
1696	1516
1697	6681
1698	351
1699	6682
1700	253
1701	204
1702	6683
1703	2971
1704	6684
1705	6685
1706	6686
1707	1712
1708	6687
1709	1395
1710	6688
1711	6689
1712	1707
1713	6690
1714	2640
1715	6691
1716	6692
1717	6693
1718	6694
1719	6695
1720	1519
1721	6665
1722	6696
1723	6697
1724	5450
1725	6698
1726	6699
1727	6700
1728	6701
1729	6702
1730	318
1731	6703
1732	6704
1733	6705
1734	6706
1735	6707
1736	6708
1737	6709
1738	6710
1739	1803
1740	5150
1741	6711
1742	5508
1743	3427
1744	6712
1745	6713
1746	6714
1747	6715
1748	6716
1749	6717
1750	6718
1751	6719
1752	6720
1753	6721
1754	3219
1755	6722
1756	6723
1757	3147
1758	6724
1759	6725
1760	6726
1761	4266
1762	6727
1763	6728
1764	6729
1765	6730
1766	6731
1767	6732
1768	6733
1769	6734
1770	6735
1771	6736
1772	1624
1773	3805
1774	6737
1775	1381
1776	6738
1777	6739
1778	6740
1779	6741
1780	4097
1781	6742
1782	1793
1783	6743
1784	6744
1785	6745
1786	6746
1787	6747
1788	6748
1789	6749
1790	6750
1791	1673
1792	6751
1793	1782
1794	6752
1795	6468
1796	1808
1797	6753
1798	6754
1799	6755
1800	6756
1801	6757
1802	4003
1803	1739
1804	6758
1805	2889
1806	1897
1807	3073
1808	1796
1809	6759
1810	3463
1811	6760
1812	6761
1813	1823
1813	6762
1813	1814
1813	4921
1813	1859
1813	6763
1813	6764
1813	1840
1813	6765
1813	252
1813	6766
1813	6767
1813	1816
1814	6768
1814	1908
1814	4921
1814	6769
1814	6763
1814	1813
1814	6764
1814	6765
1814	252
1814	3949
1814	6770
1815	5030
1815	6771
1815	6772
1815	4714
1815	3148
1815	6773
1815	6774
1815	2338
1815	6775
1815	6776
1816	3323
1816	3361
1816	1823
1816	6777
1816	1813
1816	1840
1816	2900
1816	6767
1816	6778
1816	3393
1817	200
1817	6779
1817	6780
1817	5122
1817	6781
1817	6782
1817	6783
1817	5123
1818	6784
1818	6785
1818	6786
1818	6787
1818	1819
1818	1820
1818	6788
1819	1818
1819	6784
1819	6786
1819	6787
1819	1820
1819	6788
1819	6789
1820	1818
1820	6784
1820	6790
1820	6787
1820	6791
1820	1819
1820	6789
1821	6792
1821	6793
1821	6794
1821	6795
1821	6796
1821	6797
1822	6798
1822	339
1822	5203
1822	6799
1822	6800
1822	6801
1823	6762
1823	1859
1823	1813
1823	6766
1823	1816
1824	6802
1824	6803
1824	6804
1824	4704
1824	6805
1825	6802
1825	6806
1825	4704
1825	6805
1825	6807
1826	6755
1826	309
1826	5079
1826	1857
1826	6808
1827	383
1827	6809
1827	6810
1827	4434
1828	6811
1828	1924
1828	1188
1828	6812
1829	6813
1829	5819
1829	6814
1829	1991
1830	6815
1830	6816
1830	6817
1830	6818
1831	6819
1831	6820
1831	1929
1831	6821
1832	6822
1832	3328
1832	6823
1832	6824
1833	6453
1833	1508
1833	6456
1833	6457
1834	6825
1834	6826
1834	6827
1835	6487
1835	1516
1835	6552
1836	6828
1836	6829
1836	6830
1837	5064
1837	186
1837	3322
1838	6831
1838	6832
1838	6630
1839	6833
1839	6834
1839	6835
1840	1813
1840	6767
1840	1816
1841	6836
1841	6837
1841	6838
1842	6839
1842	6175
1842	6840
1843	6841
1843	672
1843	6842
1844	6843
1844	6844
1844	6845
1845	6846
1845	6847
1845	6848
1846	6849
1846	6850
1846	4924
1847	6851
1847	6852
1847	6853
1848	6479
1848	6854
1849	6855
1849	6856
1850	6857
1850	6858
1851	6859
1851	6860
1852	6861
1852	6862
1853	6863
1853	6864
1854	5491
1854	526
1855	6865
1855	6866
1856	5203
1856	6801
1857	6755
1857	1826
1858	2734
1858	6766
1859	1823
1859	1813
1860	1248
1860	6867
1861	1216
1861	6180
1862	6868
1862	6869
1863	460
1863	5402
1864	6870
1864	6871
1865	6872
1865	2994
1866	5956
1866	6873
1867	6874
1867	6875
1868	6809
1868	6876
1869	6877
1869	6878
1870	6879
1870	6880
1871	6881
1871	6788
1872	6534
1872	6536
1873	6882
1874	6883
1875	6884
1876	1557
1877	6885
1878	163
1879	6886
1880	6887
1881	1968
1882	6888
1883	5537
1884	6889
1885	6766
1886	6890
1887	6891
1888	1904
1889	1951
1890	6892
1891	6893
1892	1956
1893	3583
1894	6894
1895	6895
1896	6896
1897	1806
1898	632
1899	4683
1900	6897
1901	685
1902	422
1903	6791
1904	1888
1905	6898
1906	6899
1907	6767
1908	1814
1909	6900
1910	6901
1911	6902
1912	3150
1913	6903
1914	6904
1915	5115
1916	6905
1917	6906
1918	6907
1919	6908
1920	6909
1921	6871
1922	6764
1923	1958
1924	1828
1925	6766
1926	6910
1927	6911
1928	6767
1929	1831
1930	6912
1931	6913
1932	6914
1933	6915
1934	3399
1935	6916
1936	2202
1937	6917
1938	219
1939	6918
1940	6919
1941	6920
1942	6921
1943	6922
1944	6923
1945	6924
1946	397
1947	6925
1948	6926
1949	6927
1950	6928
1951	1889
1952	6929
1953	6930
1954	6931
1955	6886
1956	1892
1957	6932
1958	1923
1959	6933
1960	6934
1961	6935
1962	6936
1963	3339
1964	1689
1965	6937
1966	6938
1967	6810
1968	1881
1969	6939
1970	6940
1971	6941
1971	3634
1971	6942
1971	6943
1971	3560
1971	6944
1971	1434
1971	6945
1971	6946
1971	6947
1971	6948
1971	6949
1971	6950
1971	6951
1972	6952
1972	5858
1972	6953
1972	5859
1972	6954
1972	6955
1972	5988
1972	927
1972	929
1972	2068
1972	6956
1972	6957
1972	5873
1973	6958
1973	5319
1973	6959
1973	6960
1973	6961
1973	6962
1973	6963
1973	6964
1973	6965
1974	6966
1974	3186
1974	6967
1974	6968
1974	6969
1974	6970
1974	6971
1975	6972
1975	5945
1975	1983
1975	1990
1975	6973
1975	6974
1975	6975
1976	6976
1976	6977
1976	6978
1976	6979
1976	4889
1976	6980
1976	6981
1977	6982
1977	1981
1977	1983
1977	6973
1977	6983
1977	6975
1978	6984
1978	6985
1978	6986
1978	6987
1978	6988
1978	6989
1979	6990
1979	5094
1979	1572
1979	6751
1979	5095
1979	188
1980	5094
1980	6991
1980	4701
1980	6992
1980	188
1981	1977
1981	6972
1981	6993
1981	6973
1981	6975
1982	3803
1982	6994
1982	6995
1982	6996
1982	6997
1983	1977
1983	1975
1983	6973
1983	6983
1983	6975
1984	6998
1984	6999
1984	7000
1984	7001
1984	7002
1985	7003
1985	5405
1985	7004
1985	7005
1985	7006
1986	2011
1986	911
1986	3558
1986	7007
1987	7008
1987	7009
1987	7010
1987	7011
1988	7012
1988	1190
1988	6134
1988	7013
1989	5735
1989	7014
1989	803
1989	7015
1990	5945
1990	1975
1990	6973
1990	7016
1991	7017
1991	7018
1991	5819
1991	1829
1992	7019
1992	483
1992	4418
1992	3550
1993	1072
1993	7020
1993	673
1993	7021
1994	7022
1994	2946
1994	3086
1995	6494
1995	6495
1995	1521
1996	7023
1996	7024
1996	7025
1997	7026
1997	7027
1997	7028
1998	7029
1998	7030
1998	7031
1999	7032
1999	7033
1999	7034
2000	789
2000	5677
2000	7035
2001	7036
2001	7037
2001	7038
2002	7039
2002	7040
2002	7041
2003	7042
2003	7043
2003	7044
2004	7045
2004	2028
2004	2211
2005	4904
2005	4983
2005	7046
2006	2078
2006	7047
2006	7048
2007	4413
2007	7049
2007	7050
2008	7051
2008	7052
2008	5863
2009	3579
2009	3555
2009	7053
2010	7054
2010	7055
2011	1986
2011	3558
2012	1595
2012	7056
2013	7057
2013	7058
2014	2015
2014	7059
2015	2014
2015	7059
2016	7060
2016	7061
2017	7062
2017	7063
2018	7064
2018	7065
2019	5385
2019	5386
2020	1208
2020	6169
2021	7066
2021	7067
2022	1006
2022	5863
2023	7068
2023	7069
2024	3348
2024	7070
2025	7071
2025	6725
2026	7072
2026	7073
2027	2310
2027	7074
2028	7045
2028	2004
2029	3572
2029	7075
2030	2063
2030	7076
2031	7077
2031	7078
2032	7079
2032	5317
2033	7080
2033	7081
2034	7082
2034	7083
2035	184
2035	5086
2036	5945
2036	7084
2037	3597
2037	7085
2038	7086
2038	7087
2039	7088
2039	7089
2040	220
2040	7090
2041	7091
2041	7092
2042	1068
2042	7093
2043	7094
2043	7095
2044	7096
2044	7097
2045	226
2045	7098
2046	2196
2046	2236
2047	7099
2047	7100
2048	7101
2048	4127
2049	7102
2049	7103
2050	7104
2050	7105
2051	5775
2051	7106
2052	7107
2052	7108
2053	471
2053	555
2054	7109
2054	7110
2055	495
2055	7111
2056	7112
2056	1606
2057	7113
2057	7114
2058	7115
2058	7116
2059	431
2059	5321
2060	7117
2060	2556
2061	7118
2061	7119
2062	7120
2062	7121
2063	2030
2063	7076
2064	7122
2064	559
2065	2702
2065	2247
2066	2104
2066	489
2067	7123
2067	7124
2068	7125
2068	1972
2069	7126
2069	7127
2070	2980
2070	7128
2071	7129
2071	7130
2072	7131
2072	7132
2073	432
2073	7133
2074	7134
2074	7135
2075	6553
2075	1551
2076	7136
2077	7137
2078	2006
2079	7138
2080	7139
2081	7140
2082	7141
2083	2121
2084	7142
2085	4243
2086	7143
2087	7144
2088	3452
2089	1535
2090	2270
2091	7145
2092	7146
2093	2234
2094	938
2095	7147
2096	2258
2097	7148
2098	7149
2099	7150
2100	7151
2101	7152
2102	7153
2103	7154
2104	2066
2105	7155
2106	7156
2107	7157
2108	7158
2109	7159
2110	7160
2111	7161
2112	7162
2113	5319
2114	7163
2115	7164
2116	2164
2117	7165
2118	7166
2119	6703
2120	7167
2121	2083
2122	7168
2123	7169
2124	7170
2125	2301
2126	7171
2127	7172
2128	7173
2129	7174
2130	7175
2131	247
2132	7176
2133	7177
2134	7178
2135	7179
2136	603
2137	2185
2138	7180
2139	7181
2140	7182
2141	1198
2142	7183
2143	7184
2144	2193
2145	7185
2146	2910
2147	7048
2148	7186
2149	7187
2150	7188
2151	2282
2152	7189
2153	7190
2154	7191
2155	7192
2156	7193
2157	5005
2158	7194
2159	7195
2160	7196
2161	7197
2162	2559
2163	7198
2164	2116
2165	7199
2166	7200
2167	2267
2168	7201
2169	7202
2170	7203
2171	7204
2172	7205
2173	2292
2174	7206
2175	4723
2176	7207
2177	7208
2178	4649
2179	7209
2180	6913
2181	1305
2182	2256
2183	7210
2184	7211
2185	2137
2186	6919
2187	2241
2188	7212
2189	350
2190	3391
2191	7213
2192	7214
2193	2144
2194	1435
2195	7215
2196	2046
2197	7216
2198	1443
2199	7217
2200	2285
2201	7218
2202	1936
2203	7219
2204	7220
2205	7221
2206	2296
2207	7222
2208	7223
2209	2276
2210	7224
2211	2004
2212	7225
2213	4590
2214	7226
2215	7227
2216	7228
2217	7229
2218	7230
2219	5989
2220	2280
2221	2681
2222	7231
2223	639
2224	7232
2225	7233
2226	7234
2227	7235
2228	7236
2229	7237
2230	7238
2231	7239
2232	7240
2233	7103
2234	2093
2235	1599
2236	2046
2237	7241
2238	6736
2239	7242
2240	506
2241	2187
2242	7243
2243	7244
2244	5953
2245	2480
2246	7245
2247	2065
2248	3654
2249	638
2250	2318
2251	7246
2252	2286
2253	7247
2254	431
2255	7248
2256	2182
2257	7249
2258	2096
2259	7250
2260	7251
2261	5833
2262	1436
2263	7252
2264	7253
2265	4328
2266	7254
2267	2167
2268	7255
2269	7256
2270	2090
2271	1522
2272	7257
2273	7258
2274	7037
2275	4306
2276	2209
2277	7259
2278	3635
2279	7260
2280	2220
2281	4609
2282	2151
2283	5945
2284	7261
2285	2200
2286	2252
2287	7262
2288	7263
2289	7264
2290	7265
2291	1033
2292	2173
2293	7266
2294	7267
2295	7268
2296	2206
2297	7269
2298	7270
2299	7271
2300	7272
2301	2125
2302	7273
2303	1412
2304	7274
2305	7275
2306	3557
2307	7276
2308	7277
2309	7278
2310	2027
2311	3420
2312	7279
2313	1293
2314	7280
2315	7281
2316	7282
2317	7283
2318	2250
2319	7284
2320	7285
2321	7286
2322	7287
2323	7288
2324	7289
2325	7290
2326	7291
2327	7292
2328	7293
2329	7294
2330	7279
2331	7295
2332	6631
2333	3079
2334	7296
2335	7297
2336	2437
2336	7298
2336	2444
2336	7299
2336	2445
2336	2479
2336	7300
2336	7301
2336	2399
2336	2349
2337	7302
2337	7303
2337	7304
2337	7305
2337	7306
2337	7307
2337	2403
2338	6461
2338	3148
2338	6773
2338	7308
2338	6774
2338	1815
2339	7309
2339	7310
2339	7311
2339	7312
2339	6196
2339	7313
2340	7314
2340	2453
2340	7315
2340	7316
2340	7317
2341	7318
2341	7319
2341	7320
2341	7321
2342	6556
2342	7322
2342	7323
2342	1552
2343	7324
2343	7325
2343	7326
2343	7327
2344	7328
2344	406
2344	194
2344	7329
2345	7330
2345	7331
2345	7332
2345	7333
2346	3834
2346	7334
2346	6605
2346	6606
2347	3434
2347	3550
2347	7335
2347	771
2348	7336
2348	3797
2348	7337
2348	2540
2349	2336
2349	7298
2349	7338
2349	2363
2350	7339
2350	4279
2350	521
2350	5484
2351	2374
2351	7340
2351	7341
2352	5388
2352	454
2352	5389
2353	7342
2353	7343
2353	7344
2354	7345
2354	1299
2354	6620
2355	7346
2355	7347
2355	7348
2356	2358
2356	7349
2356	7350
2357	5030
2357	6532
2357	3153
2358	2356
2358	7349
2358	7351
2359	2372
2359	7352
2359	6842
2360	7353
2360	7354
2360	7355
2361	7356
2361	7357
2361	7358
2362	7359
2362	7360
2362	2550
2363	2431
2363	7361
2363	2349
2364	4990
2364	7362
2364	7363
2365	7298
2365	7300
2366	7364
2366	7365
2367	2497
2367	2504
2368	7366
2368	4755
2369	7367
2369	7368
2370	5956
2370	6166
2371	7369
2371	7370
2372	2359
2372	6842
2373	7371
2373	7372
2374	2351
2374	7341
2375	7373
2375	7374
2376	4666
2376	7375
2377	7376
2377	7377
2378	7378
2378	7379
2379	7380
2379	3816
2380	7381
2380	7382
2381	7383
2381	7384
2382	2410
2382	2510
2383	7385
2383	7386
2384	7387
2384	7388
2385	7389
2385	7390
2386	7391
2386	7392
2387	7393
2387	7394
2388	7395
2388	3797
2389	2619
2389	7396
2390	7397
2390	7398
2391	7399
2391	7400
2392	2429
2392	7401
2393	3556
2393	7402
2394	7403
2394	7404
2395	4316
2395	7405
2396	7406
2396	7407
2397	1527
2397	6513
2398	7408
2398	7409
2399	2336
2399	2428
2400	7410
2400	7411
2401	7359
2401	7412
2402	7413
2402	7414
2403	2337
2403	7305
2404	7415
2405	7416
2406	7417
2407	6323
2408	2516
2409	314
2410	2382
2411	7418
2412	7419
2413	7420
2414	4939
2415	7421
2416	4430
2417	7422
2418	7423
2419	2551
2420	7424
2421	3129
2422	4298
2423	183
2424	7425
2425	3194
2426	7426
2427	7427
2428	2399
2429	2392
2430	2443
2431	2363
2432	3966
2433	3869
2434	7428
2435	7429
2436	1354
2437	2336
2438	7430
2439	7431
2440	7432
2441	295
2442	4255
2443	2430
2444	2336
2445	2336
2446	7433
2447	7434
2448	7435
2449	7436
2450	7437
2451	7438
2452	2465
2453	2340
2454	3798
2455	7439
2456	6751
2457	7440
2458	7441
2459	7442
2460	7443
2461	7444
2462	7445
2463	7446
2464	1243
2465	2452
2466	7447
2467	5026
2468	7448
2469	7449
2470	7450
2471	2547
2472	7451
2473	7452
2474	7453
2475	2545
2476	7454
2477	7455
2478	4945
2479	2336
2480	2245
2481	7456
2482	7457
2483	7458
2484	7401
2485	7459
2486	7460
2487	3880
2488	4371
2489	4
2490	2553
2491	7461
2492	7462
2493	7463
2494	7464
2495	7465
2496	7466
2497	2367
2498	7467
2499	4278
2500	1338
2501	2513
2502	7468
2503	7469
2504	2367
2505	6124
2506	7470
2507	7471
2508	7472
2509	7473
2510	2382
2511	2526
2512	7474
2513	2501
2514	4522
2515	7475
2516	2408
2517	4284
2518	7476
2519	7477
2520	7478
2521	7479
2522	7480
2523	7481
2524	4904
2525	5691
2526	2511
2527	7482
2528	4329
2529	7355
2530	2548
2531	7361
2532	7483
2533	7484
2534	7485
2535	7486
2536	4351
2537	7487
2538	7488
2539	7472
2540	2348
2541	4323
2542	5289
2543	7489
2544	7490
2545	2475
2546	7491
2547	2471
2548	2530
2549	4302
2550	2362
2551	2419
2552	7492
2553	2490
2554	3801
2554	7129
2554	3799
2554	4902
2554	7493
2554	2908
2554	7494
2554	7495
2554	7496
2555	4540
2555	4550
2555	7497
2555	7498
2555	2585
2555	4581
2555	7499
2556	7500
2556	7501
2556	7502
2556	2060
2556	7503
2556	7504
2557	7505
2557	7506
2557	3971
2557	7507
2557	7508
2557	7509
2558	4698
2558	4738
2558	4703
2558	7510
2558	4705
2558	7511
2559	2162
2559	7512
2559	5462
2559	7513
2559	7514
2560	6820
2560	7515
2560	923
2560	4572
2560	3562
2561	7516
2561	7517
2561	7518
2561	7519
2561	7520
2562	5337
2562	7521
2562	7522
2562	7523
2562	2761
2563	7524
2563	7525
2563	7526
2563	7527
2563	3573
2564	7528
2564	4551
2564	7529
2564	7530
2565	2927
2565	7531
2565	7532
2565	7533
2566	7534
2566	7535
2566	7536
2566	7537
2567	7538
2567	6902
2567	7539
2567	7540
2568	2579
2568	5174
2568	3151
2568	7541
2569	5100
2569	1513
2569	5101
2569	190
2570	7542
2570	7543
2570	7544
2570	7545
2571	2712
2571	7546
2571	7547
2571	7548
2572	7549
2572	7550
2572	7551
2573	7552
2573	7553
2573	7554
2574	2591
2574	3325
2574	7555
2575	7556
2575	7557
2575	7558
2576	6469
2576	7559
2576	7560
2577	10
2577	4899
2577	4900
2578	800
2578	1185
2578	5729
2579	5174
2579	3151
2579	2568
2580	7561
2580	7562
2580	7563
2581	3357
2581	7564
2581	2997
2582	7565
2582	7566
2582	7567
2583	7568
2583	7569
2583	7570
2584	7571
2584	7572
2584	7573
2585	7498
2585	7499
2585	2555
2586	7574
2586	776
2586	7575
2587	2656
2587	7576
2588	7577
2588	3127
2589	7578
2589	7579
2590	2626
2590	1442
2591	2574
2591	3325
2592	4550
2592	4579
2593	7580
2593	7581
2594	7582
2594	7583
2595	1309
2595	7584
2596	7585
2596	7586
2597	7587
2597	7588
2598	2686
2598	7589
2599	2671
2599	7590
2600	7591
2600	7592
2601	7593
2601	7594
2602	7595
2602	7596
2603	2981
2603	7597
2604	7598
2604	7599
2605	7600
2605	7601
2606	7602
2606	7603
2607	3606
2607	7604
2608	1326
2608	1486
2609	7605
2609	7606
2610	302
2610	7607
2611	7608
2611	7609
2612	7610
2612	7611
2613	7612
2613	2615
2614	6356
2614	1361
2615	7612
2615	2613
2616	7613
2616	7614
2617	7615
2618	7616
2619	2389
2620	7617
2621	7618
2622	1472
2623	1226
2624	7619
2625	7620
2626	2590
2627	7621
2628	2723
2629	480
2630	4568
2631	7622
2632	7623
2633	4726
2634	7624
2635	7625
2636	2763
2637	7626
2638	4144
2639	4754
2640	1714
2641	7627
2642	53
2643	3032
2644	3762
2645	7628
2646	7629
2647	7630
2648	7631
2649	687
2650	3063
2651	2770
2652	7632
2653	7633
2654	7634
2655	7635
2656	2587
2657	7636
2658	7637
2659	7638
2660	7639
2661	7640
2662	7641
2663	7642
2664	7643
2665	7644
2666	2685
2667	7645
2668	7646
2669	7647
2670	7648
2671	2599
2672	7101
2673	7649
2674	7650
2675	7651
2676	7652
2677	7653
2678	431
2679	2750
2680	1405
2681	2221
2682	2737
2683	7654
2684	7655
2685	2666
2686	2598
2687	7656
2688	7657
2689	7658
2690	7659
2691	371
2692	2727
2693	7660
2694	7661
2695	6554
2696	7662
2697	7663
2698	7664
2699	1588
2700	474
2701	1414
2702	2065
2703	5818
2704	7665
2705	2707
2706	5642
2707	2705
2708	7666
2709	1576
2710	7667
2711	7668
2712	2571
2713	7669
2714	505
2715	2719
2716	332
2717	7670
2718	1212
2719	2715
2720	2853
2721	7671
2722	7672
2723	2628
2724	7673
2725	204
2726	7674
2727	2692
2728	5746
2729	7675
2730	7676
2731	7677
2732	5904
2733	1309
2734	1858
2735	7678
2736	7679
2737	2682
2738	7680
2739	1520
2740	7681
2741	2996
2742	7682
2743	7683
2744	7684
2745	7685
2746	7686
2747	1257
2748	7687
2749	3947
2750	2679
2751	7688
2752	7689
2753	7690
2754	6346
2755	7691
2756	7692
2757	7693
2758	7694
2759	6850
2760	7695
2761	2562
2762	5646
2763	2636
2764	7696
2765	7697
2766	7698
2767	1389
2768	767
2769	7699
2770	2651
2771	7700
2771	7701
2771	7702
2771	7703
2771	7704
2771	7705
2771	7706
2772	2777
2772	7707
2772	2775
2772	7708
2772	7709
2772	2816
2773	93
2773	7710
2773	7711
2773	4265
2773	7712
2774	5080
2774	7713
2774	5081
2774	182
2774	194
2775	2777
2775	2831
2775	2842
2775	2772
2775	7709
2776	7714
2776	7715
2776	7716
2776	7717
2777	2824
2777	2772
2777	2880
2777	2775
2778	4251
2778	7718
2778	7719
2778	6864
2779	7720
2779	7721
2779	6360
2779	7722
2780	4871
2780	7723
2780	4872
2780	4873
2781	7724
2781	7725
2781	7726
2781	7727
2782	4387
2782	4394
2782	4395
2782	7728
2783	7729
2783	7730
2783	5788
2783	7731
2784	5919
2784	937
2784	3302
2785	7732
2785	7733
2785	7734
2786	7735
2786	7736
2786	7737
2787	7738
2787	7739
2787	2812
2788	7740
2788	7741
2788	7742
2789	7743
2789	7744
2789	7745
2790	3987
2790	7746
2790	7747
2791	7748
2791	2881
2791	7749
2792	4388
2792	4398
2793	7750
2793	3756
2794	7751
2794	7752
2795	1327
2795	7753
2796	32
2796	4947
2797	7754
2797	7755
2798	7756
2798	7757
2799	513
2799	7758
2800	2848
2800	7759
2801	7331
2801	7760
2802	2834
2802	2918
2803	7761
2803	7762
2804	7763
2804	7764
2805	7765
2805	7275
2806	7766
2806	7767
2807	7768
2807	7769
2808	7770
2808	6150
2809	7771
2809	7772
2810	2820
2810	2896
2811	2926
2811	7773
2812	2787
2812	7774
2813	7775
2813	7776
2814	7777
2814	7778
2815	7779
2815	7780
2816	2772
2816	7781
2817	7782
2817	7783
2818	7784
2819	7785
2820	2810
2821	4442
2822	2850
2823	7786
2824	2777
2825	2898
2826	7787
2827	2877
2828	7788
2829	7789
2830	7790
2831	2775
2832	7791
2833	7792
2834	2802
2835	7793
2836	7794
2837	7795
2838	7796
2839	2922
2840	7797
2841	6440
2842	2775
2843	7798
2844	7799
2845	7051
2846	7800
2847	7801
2848	2800
2849	7802
2850	2822
2851	7803
2852	2905
2853	2720
2854	7804
2855	7805
2856	7806
2857	7807
2858	7808
2859	7809
2860	7781
2861	7810
2862	7811
2863	2888
2864	3950
2865	7812
2866	7813
2867	7814
2868	7815
2869	7816
2870	7817
2871	7818
2872	7819
2873	6327
2874	7789
2875	7820
2876	7821
2877	2827
2878	7822
2879	7823
2880	2777
2881	2791
2882	1349
2883	7824
2884	7825
2885	7826
2886	2897
2887	7827
2888	2863
2889	1805
2890	1522
2891	7828
2892	7829
2893	7830
2894	7831
2895	7832
2896	2810
2897	2886
2898	2825
2899	7833
2900	1816
2901	7834
2902	7835
2903	7836
2904	7837
2905	2852
2906	7838
2907	7839
2908	2554
2909	7840
2910	2146
2911	7841
2912	7842
2913	7843
2914	7781
2915	7844
2916	7845
2917	7846
2918	2802
2919	7847
2920	7848
2921	4502
2922	2839
2923	7849
2924	7850
2925	7851
2926	1510
2926	5030
2926	3552
2926	4766
2926	5899
2926	7852
2926	7853
2926	7854
2926	2811
2926	2928
2926	6467
2926	6468
2926	7773
2927	2565
2927	7855
2927	7856
2927	1530
2927	6522
2927	7857
2927	6523
2927	7858
2927	7533
2928	1510
2928	3552
2928	1563
2928	6487
2928	5899
2928	2926
2928	925
2928	6850
2928	6468
2929	7859
2929	7860
2929	7861
2929	7862
2929	7863
2929	7864
2929	7865
2930	7866
2930	7867
2930	7868
2930	7869
2930	7870
2930	6700
2930	7871
2931	2959
2931	6487
2931	2971
2931	1516
2931	7872
2931	2949
2931	6630
2932	7873
2932	7874
2932	7875
2932	7876
2932	5336
2932	7877
2933	4699
2933	7878
2933	7879
2933	7880
2933	3190
2933	7881
2934	7882
2934	7883
2934	7884
2934	7885
2934	7886
2935	7887
2935	7888
2935	7889
2935	7890
2936	7891
2936	7892
2936	7893
2936	6420
2937	7894
2937	7895
2937	7896
2937	7897
2938	7898
2938	7899
2938	7900
2938	7901
2939	7902
2939	7903
2939	7904
2939	7905
2940	6277
2940	7906
2940	6278
2940	1314
2941	7907
2941	3061
2941	7908
2941	7909
2942	7910
2942	7911
2942	7912
2942	7913
2943	1573
2943	6579
2943	7914
2944	7915
2944	7916
2944	7917
2945	7918
2945	3071
2945	7919
2946	1994
2946	6591
2946	1575
2947	493
2947	5454
2947	7920
2948	7921
2948	3280
2948	7922
2949	1516
2949	6630
2949	2931
2950	3074
2950	7923
2950	3149
2951	7924
2951	434
2951	5332
2952	7925
2952	7926
2952	5822
2953	1568
2953	6574
2953	7927
2954	7928
2954	7929
2954	7930
2955	3107
2955	7931
2955	7932
2956	7933
2956	6637
2956	7934
2957	7935
2957	7936
2957	7937
2958	3100
2958	7938
2959	6630
2959	2931
2960	7939
2960	7940
2961	1549
2961	7941
2962	7942
2962	7943
2963	7944
2963	7945
2964	7946
2964	7947
2965	1554
2965	6559
2966	61
2966	3121
2967	7948
2967	7949
2968	1633
2968	7950
2969	6580
2969	602
2970	80
2970	7951
2971	1703
2971	2931
2972	7952
2972	7953
2973	7316
2973	6074
2974	7954
2974	7955
2975	7956
2975	7957
2976	7958
2976	6899
2977	3561
2977	7959
2978	7960
2978	7961
2979	7962
2979	7963
2980	2070
2980	7128
2981	2603
2981	7597
2982	3022
2982	164
2983	5477
2983	515
2984	7964
2984	7965
2985	7966
2985	3589
2986	7967
2986	5956
2987	7968
2987	7969
2988	7970
2988	7933
2989	7971
2989	7972
2990	7973
2990	7974
2991	7975
2991	7976
2992	7977
2992	7978
2993	205
2993	5378
2994	6872
2994	1865
2995	7979
2995	6630
2996	2741
2996	7980
2997	7564
2997	2581
2998	7981
2998	7982
2999	7983
2999	7984
3000	7985
3001	3025
3002	7986
3003	4020
3004	7987
3005	6630
3006	4764
3007	7988
3008	7989
3009	7990
3010	511
3011	7991
3012	393
3013	7992
3014	7993
3015	7994
3016	7995
3017	7996
3018	3117
3019	7997
3020	7998
3021	4814
3022	2982
3023	7999
3024	5265
3025	3001
3026	8000
3027	8001
3028	8002
3029	6974
3030	8003
3031	3470
3032	2643
3033	1534
3034	4732
3035	8004
3036	8005
3037	8006
3038	475
3039	8007
3040	8008
3041	584
3042	266
3043	3105
3044	5355
3045	8009
3046	8010
3047	8011
3048	4805
3049	7168
3050	8012
3051	4804
3052	8013
3053	8014
3054	8015
3055	8016
3056	8017
3057	3141
3058	1351
3059	6617
3060	8018
3061	2941
3062	8019
3063	2650
3064	6416
3065	5431
3066	4983
3067	8020
3068	8021
